D:/Ting/桌面/test/1216_testing/per_month/Assign_50人各休一.csv
D:/Ting/桌面/test/1216_testing/per_month/Need_標準.csv
D:/Ting/桌面/test/1216_testing/per_month/Employee_50人.csv
len(employee) = 50

LIMIT_ORDER(): return 25 kinds of order


生成INITIAL POOL： parent = 0 , result = 102950.0
All constraints are met.

生成INITIAL POOL： parent = 1 , result = 101450.0
All constraints are met.

生成INITIAL POOL： parent = 2 , result = 108400.0
All constraints are met.

生成INITIAL POOL： parent = 3 , result = 106450.0
All constraints are met.

生成INITIAL POOL： parent = 4 , result = 104750.0
All constraints are met.

生成INITIAL POOL： parent = 5 , result = 113550.0
All constraints are met.

生成INITIAL POOL： parent = 6 , result = 104100.0
All constraints are met.

生成INITIAL POOL： parent = 7 , result = 104250.0
All constraints are met.

生成INITIAL POOL： parent = 8 , result = 109200.0
All constraints are met.

生成INITIAL POOL： parent = 9 , result = 107350.0
All constraints are met.

INITIAL POOL completed

產生 10 個結果於 initail pool ( 10 個合理解) ，共花費 8.48070240020752 秒



基因演算法開始


   alg() #### i = 0 #### range = 10
1 2 3 4 5 6 7 8 9 

   alg() #### i = 1 #### range = 10
0 2 3 4 5 6 7 8 9 

   alg() #### i = 2 #### range = 10
0 1 3 4 5 6 7 8 9 

   alg() #### i = 3 #### range = 10
0 1 2 4 5 6 7 8 9 

   alg() #### i = 4 #### range = 10
0 1 2 3 5 6 7 8 9 

   alg() #### i = 5 #### range = 10
0 1 2 3 4 6 7 8 9 

   alg() #### i = 6 #### range = 10
0 1 2 3 4 5 7 8 9 

   alg() #### i = 7 #### range = 10
0 1 2 3 4 5 6 8 9 

   alg() #### i = 8 #### range = 10
0 1 2 3 4 5 6 7 9 

   alg() #### i = 9 #### range = 10
0 1 2 3 4 5 6 7 8 

基因演算法最佳解： 115950.0
基因演算法共耗時 202.59234976768494 秒

    0   1   2   3   4   5   6   7   8   ...  11  12  13  14  15  16  17  18  19
0    O  MS  N1  A2  AS  N1   O  P4  P3  ...  C3  A4  A5  C3  N1  A4  AS  P2  N1
1   CD   O  CD  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
2   CD  CD   O  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
3   C3  P4  N1   O  C3  N1  P4  A3  A4  ...  MS  P2  A5  P2  N1  C3  C4  P3  N1
4   OB  N1  P2  A2   O  P3  C3  A3  AS  ...  AS  P3  C3  N1  P5  P2  A2  C2  N1
5   OB  N1  OB  MS  N1   O  AS  A2  MS  ...  MS  CD   O  N1  A2  CD  CD   O  N1
6   CD  CD  CD  CD  CD  CD   O  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
7   AS  N1  P3  A2  N1  A2  AS   O  CD  ...  MS  C3  C3  N1   O   O  CD  OB  N1
8   MS  N1  AS  A4  N1   O  A4  AS   O  ...  MS  W6  P3  N1  C4  A5  P2  OB  N1
9   A5  N1  P4  A4  N1   O  MS  C3  AS  ...  MS  A2  AS  N1  A5  A5   O  A5  N1
10  C3  A3  N1  P3  P3  N1  CD  A2  P4  ...  C3  P4  C2  A5  N1  MS  OB  P2  N1
11  CD  CD  CD  CD  CD  CD  CD  CD  CD  ...   O  CD  CD  CD  CD  CD  CD  CD  CD
12  CD  CD  CD  CD  CD  CD  CD  CD  CD  ...  CD   O  CD  CD  CD  CD  CD  CD  CD
13  A3  CD  N1   O  C3  N1  A3  P4  CD  ...  AS  A3   O  P4  N1  P3  P4  C4  N1
14  A3  N1  P3  A3  N1  C3  A5  C2  C3  ...  P2  P5  A4   O   O  W6  C4  OB  N1
15  A2  N1   O  A2  N1  P4  P5  A2  A2  ...  A2  C3  A2  N1   O  CD   O  A2  N1
16  CD  CD  CD  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD   O  CD  CD  CD
17  P5  N1  P2  MS  N1  P5  W6  A3  P3  ...  MS  AS  A5  N1  AS  C2   O   O  N1
18  C3  N1  C2  C4  N1  C2  A2  P4  A5  ...  P5  A5  C3  N1  C4  MS  P2   O  N1
19  CD  N1  AS  A5  N1  OB  C3  A3  A2  ...  AS   O  C2  N1  AS  A4  P2  CD   O
20   O  A4  N1  P3  AS  N1  C4  MS  A3  ...  P2  C3  C4  A2  N1  CD  A5  C2  N1
21  CD   O  CD  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
22  CD  CD   O  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
23  P2  C3  N1   O  P4  N1  P5  A3  A2  ...  P5  P3  P4  A3  N1  AS  C2  A4  N1
24  C3  N1  P3  C2   O  A3  P3   O  C4  ...  C3  C2  AS  N1  P5  P4  A4  P4  N1
25  A4  N1  C2  AS  N1   O  AS  P2   O  ...   O  A2  A3  N1  CD   O  P5  A4  N1
26  CD  CD  CD  CD  CD  CD   O  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
27  P3  N1  CD  P2  N1  C3  P3   O  A3  ...  N1  A5  MS  N1  OB  AS  MS  AS  N1
28  A3  N1  C2   O  N1  C2  A5  A3   O  ...  P5  CD  OB  N1  P4  P5  N1  P5  N1
29  C3  N1  C2  A5  N1  CD  OB  AS  W6  ...  C2  MS  C2  N1  MS  MS  P5  P5  N1
30  A3  A2  N1  P3  A3  N1  A5  C2  C4  ...  MS  MS  C4  P5  N1  C2  A2  MS  N1
31  CD  CD  CD  CD  CD  CD  CD  CD  CD  ...   O  CD  CD  CD  CD  CD  CD  CD  CD
32  CD  CD  CD  CD  CD  CD  CD  CD  CD  ...  CD   O  CD  CD  CD  CD  CD  CD  CD
33  C3  C4  N1  P2  A5  N1  C4  OB   O  ...  C2  C2   O  A4  N1  P5  CD   O  N1
34  A3  N1  OB  P2  N1  CD  C4  P2  OB  ...  AS  MS  A3   O  C4  MS  CD  AS  N1
35  C4  N1  P3  A5  N1   O  P3  N1  P3  ...   O  N1  OB  N1   O  A3  N1  A4  N1
36  CD  CD  CD  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD   O  CD  CD  CD
37  OB  N1  MS  A3  N1  A4  P2  OB  C3  ...  A4  C3   O  N1  AS  N1   O   O  N1
38  C4  N1  P2  C4  N1  P2  C3  P5  MS  ...  A5  C2  C2  N1  P3  M1  P2   O  N1
39  C3  N1  OB  P5  N1  A2  OB  M1  A2  ...  MS  C2  MS  N1  OB  AS  C3  M1   O
40   O  P4  N1  AS  A3  N1  A4  P3  CD  ...  P2  OB  A2  A4  N1  P4  AS  CD  N1
41  CD   O  CD  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
42  CD  CD   O  CD  CD  CD  CD  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
43  A3  OB  N1   O  C2  N1  A4  P5  AS  ...  MS  A2  MS  P5  N1  OB  C3  OB  N1
44  P2  N1  AS  A4   O  C2  A2  C2   O  ...  N1  OB  OB  N1  A4  P3   O  A4  N1
45  P3  N1  MS  A3  N1   O  P5  OB  OB  ...  P2  A2  MS  N1  CD  C4  C3  CD  N1
46  CD  CD  CD  CD  CD  CD   O  CD  CD  ...  CD  CD  CD  CD  CD  CD  CD  CD  CD
47  P4  N1  MS  MS  N1  A2  P4   O  A4  ...  A4  C2  C4  N1   O  A5  A3  OB  N1
48  P3  N1  P2  AS  N1  C3  P3  A2   O  ...  A2  CD  P4  N1  OB  C4  A4  P3  N1
49  C2  N1  C3  MS  N1  P3  C4  A3  P4  ...  P2   O   O  N1  A5   O  MS  A2  N1

[50 rows x 20 columns]


*** Done in 211.19603967666626 sec. ***

***Repl Closed***
